MJD,Interpolated_X,Interpolated_Y,Interpolated_Z,Interpolated_VX,Interpolated_VY,Interpolated_VZ
59349.51137986922,-3670344.6530781514,1040280.4959939311,6705782.208251017,-5051.439445483111,-4686.233364728736,-2035.9700892047886
59349.51140078588,-3679468.420839502,1031810.0714918722,6702093.309118956,-5045.692408965751,-4687.853693126093,-2046.477365708099
59349.5114217037,-3688582.293349448,1023336.262029652,6698385.220865357,-5039.930773758403,-4689.460867382959,-2056.9794631031937
59349.511442620365,-3697685.2398812072,1014860.0258955843,6694658.362783124,-5034.155191236372,-4691.054705671787,-2067.4751937820506
59349.51146353704,-3706777.7390016806,1006380.9184581139,6690912.540786129,-5028.3653592492865,-4692.6352926605405,-2077.9651091388955
59349.51148445486,-3715860.2575229728,997898.503311983,6687147.560585018,-5022.5609785986835,-4694.202708493335,-2088.4497483586238
59349.511505371534,-3724931.777747126,989413.7308682294,6683363.843986941,-5016.742699442637,-4695.75677747907,-2098.9279367494955
59349.51152628935,-3733993.264847895,980925.6983352383,6679560.988359472,-5010.909902514691,-4697.2976649018365,-2109.4007892627374
59349.51154720602,-3743043.7003372847,972435.3597070423,6675739.421085741,-5005.063243191946,-4698.8251975123185,-2119.8671288861797
59349.51156812268,-3752083.553751078,963942.2755110255,6671898.945781921,-4999.202419666525,-4700.339455447605,-2130.3274982050034
59349.511589040514,-3761113.30803896,955445.9909028804,6668039.355257609,-4993.327116844838,-4701.840518580757,-2140.7824566948807
59349.51160995833,-3770132.4248035913,946947.0113715243,6664160.877634762,-4987.437683066876,-4703.328296389797,-2151.2313816133424
59349.51163087501,-3779140.3931414704,938445.8193647608,6660263.734501074,-4981.534453470307,-4704.802705486735,-2161.673680651665
59349.51165179167,-3788137.674129889,929941.9807542507,6656347.728265891,-4975.617127417315,-4706.263822229986,-2172.1098878915664
59349.51167270949,-3797124.745317536,921435.0430901819,6652412.649090615,-4969.685388874036,-4707.711723156063,-2182.5405578814402
59349.51169362616,-3806100.593436418,912925.9654459697,6648458.940557513,-4963.739906375935,-4709.146244936728,-2192.9645147067113
59349.51171454397,-3815066.1703625596,904413.8454048599,6644486.183330624,-4957.780049193421,-4710.567539636964,-2203.3828639180538
59349.51173546065,-3824020.4777356987,895899.6307845118,6640494.819732249,-4951.806480754123,-4711.975448917848,-2213.7944454894055
59349.51175637732,-3832963.973889417,887382.8867789694,6636484.647333074,-4945.818896803199,-4713.370045723973,-2224.199791933868
59349.51177729514,-3841897.1303834193,878863.1632239101,6632455.452676178,-4939.81697965132,-4714.751402556532,-2234.5994525185247
59349.51179821181,-3850818.933823494,870341.4265642095,6628407.692776661,-4933.80140993429,-4716.119362638435,-2244.9922475915914
59349.51181912963,-3859730.342766652,861816.7611837058,6624340.932691559,-4927.771541117769,-4717.474072874947,-2255.379293854608
59349.51184004629,-3868630.3493898623,853290.1311247301,6620255.632292599,-4921.728054918007,-4718.815379988132,-2265.759416700214
59349.51186096412,-3877519.9191782726,844760.6113436415,6616151.348310491,-4915.670295472018,-4720.143429396815,-2276.1337422886904
59349.51188188078,-3886398.031312153,836229.1812647054,6612028.551988479,-4909.598958177614,-4721.458068519853,-2286.5010794034174
59349.51190279745,-3895265.1618790566,827695.3844198128,6607887.024165682,-4903.5137190117175,-4722.759368754949,-2296.861983559913
59349.51192371528,-3904121.775284721,819158.7727243146,6603726.545863433,-4897.414257229353,-4724.04739719267,-2307.2169980374374
59349.51194463194,-3912966.854503613,810620.3264202983,6599547.594797326,-4891.301273031155,-4725.322005858797,-2317.5649338394833
59349.511965548605,-3921800.8800134826,802079.5827187272,6595349.9458904695,-4885.1744359073655,-4726.583264893476,-2327.9063526455243
59349.51198646644,-3930624.3113957895,793536.0961473609,6591133.378672346,-4879.0334250580145,-4727.8312388365775,-2338.2417930997763
59349.5120073831,-3939436.1384967603,784990.8447659994,6586898.375822894,-4872.878943311365,-4729.065784737819,-2348.570072040641
59349.51202830093,-3948237.323372359,776442.8955714025,6582644.474905609,-4866.710318495172,-4730.287037299699,-2358.892317184697
59349.51204921759,-3957026.855347117,767893.2301072842,6578372.164344494,-4860.528258737478,-4731.494856197514,-2369.2073432839966
59349.51207013542,-3965805.6909897304,759340.9178646033,6574080.979125756,-4854.332091012733,-4732.689372800717,-2379.5162730203338
59349.51209105208,-3974572.828654035,750786.9345906988,6569771.408802447,-4848.122522046318,-4733.870450746556,-2389.817930280109
59349.512111968754,-3983328.738159831,742230.8229148862,6565443.224342397,-4841.899220623346,-4735.038154206118,-2400.1128666613363
59349.51213288657,-3992073.865843246,733672.1455462199,6561096.203038916,-4835.661867465019,-4736.192541630059,-2410.4016075828044
59349.51215380324,-4000807.2287572823,725111.8644286514,6556730.833436648,-4829.41116341469,-4737.3334831844395,-2420.682996686077
59349.5121747199,-4009529.2800611486,716549.5364203255,6552346.890963145,-4823.146785696976,-4738.461038970148,-2430.957567008068
59349.51219563773,-4018240.4856154057,707984.7030403058,6547944.139367549,-4816.868397656525,-4739.575268127128,-2441.2258679670085
59349.5122165544,-4026939.8480921513,699418.3447979768,6543523.082627398,-4810.576717837354,-4740.6760429930955,-2451.4867240606404
59349.51223747223,-4035628.308185281,690849.5353344867,6539083.242618242,-4804.2710656637,-4741.7634825140085,-2461.7412449195886
59349.512258390045,-4044305.3568008123,682278.7755900943,6534624.8774089115,-4797.951808561079,-4742.837521893282,-2471.988830315589
59349.512300223374,-4061624.1767756236,665132.4387920978,6525653.113742036,-4785.273244182348,-4744.9452741320565,-2492.4619616670043
59349.51232114005,-4070266.382281793,656556.4332522134,6521139.492902793,-4778.913620986029,-4745.979040952268,-2502.6880203004007
59349.51234205787,-4078897.5535013857,647978.1030671353,6516607.149861912,-4772.540114568333,-4746.999452516508,-2512.9075900613484
59349.51236297454,-4087516.7232855624,639398.4094089372,6512056.592407526,-4766.153438852044,-4748.006394388408,-2523.1195259016954
59349.5123838912,-4096124.3299054005,630816.9170689039,6507487.591125494,-4759.753270678232,-4748.9999186797695,-2533.3243466171775
59349.51240480903,-4104720.842058137,622233.1576097691,6502899.895111896,-4753.339259466439,-4749.980078389217,-2543.5226085068216
59349.51242572569,-4113305.2695600563,613648.119682758,6498294.0327088395,-4746.912143749516,-4750.946760512705,-2553.713136977074
59349.512446642366,-4121878.0757934344,605061.3409243748,6493669.757263241,-4740.471578183454,-4751.900018136851,-2563.8964816405187
59349.51246756018,-4130439.6947517563,596472.3854734111,6489026.832562207,-4734.01723463928,-4752.839898419252,-2574.073158650768
59349.51248847685,-4138989.173032351,587882.2097191724,6484365.775554265,-4727.549831607407,-4753.766296595805,-2584.2420348368373
59349.51250939351,-4147526.945367408,579290.3779084666,6479686.351192263,-4721.069041809473,-4754.67926067393,-2594.4036268084346
59349.51253031135,-4156053.473652689,570696.4240410842,6474988.304171029,-4714.574512521842,-4755.5788389253785,-2604.558484944809
59349.51255122801,-4164567.7698436603,562101.3439234258,6470272.178829499,-4708.066996082761,-4756.464927010829,-2614.705432587499
59349.51257214584,-4173070.7723851465,553504.1901550429,6465537.455290935,-4701.54577499349,-4757.337622496789,-2624.8455882063454
59349.5125930625,-4181561.5018607485,544905.9529311453,6460784.678831119,-4695.011600134677,-4758.196824750464,-2634.9777838903565
59349.51261397917,-4190040.4136710274,536306.1721537292,6456013.596535579,-4688.464122662008,-4759.042580771947,-2645.1025625983148
59349.51263489583,-4198507.477893084,527704.8781127485,6451224.225161807,-4681.9033654282985,-4759.874887469716,-2655.2198886743563
59349.51265581366,-4206963.146684659,519101.61029138503,6446416.306781093,-4675.328975946893,-4760.693788157383,-2665.330303037818
59349.51267673032,-4215406.449027662,510497.3565973743,6441590.393436255,-4668.741708941956,-4761.499188687056,-2675.4326447195745
59349.51269764816,-4223838.309653617,501891.17460392794,6436745.956486764,-4662.140842692701,-4762.291177152643,-2685.528020229903
59349.512718564816,-4232257.75148593,493284.0615342932,6431883.557233034,-4655.527141858003,-4763.069661675764,-2695.6152597943806
59349.51273948264,-4240665.699590227,484675.0716562003,6427002.661374825,-4648.899879541321,-4763.834727692744,-2705.6954717883436
59349.5127603993,-4249061.191345719,476065.1905392366,6422103.8276271615,-4642.2598142257875,-4764.586287493769,-2715.767502208819
59349.512781317135,-4257445.14017594,467453.48135728366,6417186.522883448,-4635.606223196844,-4765.324422714188,-2725.83244695403
59349.5128022338,-4265816.58635127,458840.9298488471,6412251.309955538,-4628.939867845087,-4766.04904874829,-2735.88915394265
59349.512823150464,-4274175.97026733,450227.0840273748,6407297.931265729,-4622.260399130807,-4766.760204652877,-2745.938151727129
59349.512844067125,-4282523.271153632,441611.9652405523,6402326.399050907,-4615.567833404851,-4767.457888553231,-2755.979415402886
59349.51286498496,-4290858.931829369,432995.1152445388,6397336.447360408,-4608.861813458826,-4768.142136299191,-2766.0134782909627
59349.51288590162,-4299181.9950586865,424377.5235031278,6392328.649136729,-4602.143109128684,-4768.812869198657,-2776.0391881834325
59350.52712098842,-3962811.3277943335,880161.573513593,6560837.682439472,-5006.302040408137,-4555.344459253527,-2410.5381028588145
59350.52714211921,-3971945.6130992817,871843.6156039617,6556427.281147435,-5000.033293259546,-4556.7286969839715,-2420.9241853101394
59350.52716325001,-3981068.4466003114,863523.1367936006,6551997.921302221,-4993.750092856278,-4558.099797013752,-2431.3033183130256
59350.52718438079,-3990179.789364356,855200.1725377411,6547549.621734559,-4987.452465762785,-4559.45775341315,-2441.6754576661806
59350.52720666899,-3999777.718537581,846418.6567679541,6542837.159529445,-4980.794276683759,-4560.875843302105,-2452.6081120827826
59350.52722664236,-4008367.9162338655,838546.8665186826,6538596.245492843,-4974.813990387052,-4562.134222187619,-2462.398657346393
59350.52724777314,-4017444.6446452443,830216.5756499349,6534091.196105349,-4968.473180317408,-4563.452726214138,-2472.7496543955035
59350.52726890394,-4026509.7928311015,821883.8810505765,6529567.250745739,-4962.118004726666,-4564.758073116104,-2483.093556201522
59350.52729003356,-4035562.820513086,813549.2803615157,6525024.680990905,-4955.748843973417,-4566.050185956598,-2493.429745860308
59350.52731232176,-4045099.627885886,804755.1337967942,6520212.5902313385,-4949.014929100416,-4567.398880622457,-2504.3249243120613
59350.52733229513,-4053634.92206698,796872.1435787062,6515882.459342447,-4942.96687156582,-4568.595052515721,-2514.081738189206
59350.52735342593,-4062653.450728527,788530.1090414213,6511283.080348553,-4936.554442503602,-4569.847728007906,-2524.39691867774
59350.527374557874,-4071660.745358317,780185.3487621227,6506664.62559762,-4930.12739789439,-4571.087292720659,-2534.705401043791
59350.52739684606,-4081148.1485514557,771381.5622131465,6501773.08328798,-4923.333252658539,-4572.380396579302,-2545.5700222297387
59350.527416819445,-4089639.0828742245,763490.0132700719,6497371.796622387,-4917.231280996128,-4573.526738925205,-2555.299353580238
59350.52743795023,-4098610.567230653,755139.0294188033,6492697.196776751,-4910.761894003065,-4574.7266814123495,-2565.5853289437237
59350.527459081015,-4107570.2274033837,746785.866932328,6488003.824584205,-4904.278312553032,-4575.91343206765,-2575.8639308392635
59350.52748021181,-4116518.0405769194,738430.5470171922,6483291.691905234,-4897.780552886206,-4577.086987773243,-2586.135133179209
59350.52750134259,-4125453.9747289238,730073.0995173596,6478560.815525051,-4891.268637997886,-4578.247344238609,-2596.3988992876457
59350.52752247338,-4134378.007116268,721713.5456522494,6473811.207418405,-4884.742584214221,-4579.39449842511,-2606.6552031205383
59350.52754360416,-4143290.111946995,713351.9095238959,6469042.8812332,-4878.202410136821,-4580.528446925094,-2616.9040151165023
59350.52756473495,-4152190.263463416,704988.2152402902,6464255.850671196,-4871.6481344077665,-4581.649186368283,-2627.1453057348153
59350.52758586575,-4161078.44205894,696622.4811535085,6459450.126172021,-4865.079771181398,-4582.756714179916,-2637.3790525004233
59350.52760699653,-4169954.609802686,688254.7429056236,6454625.728164073,-4858.497348227446,-4583.85102553905,-2647.6052118189377
59350.52762812731,-4178818.7441149713,679885.0217440982,6449782.668878277,-4851.900882064586,-4584.932117584832,-2657.8237577448476
59350.527649258096,-4187670.8254800015,671513.3360364495,6444920.958896314,-4845.290386953891,-4585.999987841028,-2668.0346678576793
59350.52767038888,-4196510.825257832,663139.7128014537,6440040.613853255,-4838.665884008488,-4587.054632749796,-2678.2379092008932
59350.52769151968,-4205338.723972546,654764.1704134544,6435141.644393362,-4832.027387536428,-4588.096049877855,-2688.4334593773624
59350.52771265047,-4214154.486982172,646386.7416719001,6430224.069645697,-4825.37492331286,-4589.12423503413,-2698.621278456455
59350.52773378125,-4222958.085788018,638007.453618524,6425287.9054641295,-4818.708512615237,-4590.13918481405,-2708.801333568496
59350.52775491204,-4231749.504043097,629626.3217583826,6420333.16094468,-4812.028167569868,-4591.140897239303,-2718.973605880779
59350.52777604282,-4240528.713301377,621243.3731417756,6415359.852022894,-4805.333909515525,-4592.129368962011,-2729.138062555207
59350.527797173614,-4249295.691201621,612858.6290521874,6410367.991269424,-4798.6257552259485,-4593.104597357024,-2739.2946777773586
59350.52781830324,-4258049.927392459,604472.5786364296,6405357.871286602,-4791.9040968467825,-4594.066526527231,-2749.44285985237
59350.52784059144,-4267270.859923421,595624.8175466169,6400052.968058321,-4784.798864765491,-4595.066842266145,-2760.1389185102075
59350.52786056481,-4275522.478712482,587694.3511061943,6395281.5340736415,-4778.41849711887,-4595.950739682854,-2769.7165959321887
59350.527881695605,-4284240.266686787,579302.6785818122,6390215.617860268,-4771.654959532792,-4596.872965298966,-2779.841539107119
59350.52790282639,-4292945.690917275,570909.3372958086,6385131.225544569,-4764.877626381666,-4597.781932703158,-2789.9584876156823
59350.52792511458,-4302114.516648561,562054.4808931721,6379748.337122477,-4757.714145980974,-4598.7263171166,-2800.6208820428933
59350.52794508796,-4310319.356519691,554117.7365894136,6374907.065891856,-4751.281643752267,-4599.560082938015,-2810.168294389445
59350.527966218746,-4318987.547659869,545719.5255911205,6369767.327943009,-4744.463033047879,-4600.4292604138855,-2820.261094354838
59350.52798734954,-4327643.280575015,537319.7368935324,6364609.169147686,-4737.630699644703,-4601.285169580496,-2830.3457900131043
59350.52800848032,-4336286.524276318,528918.4005051312,6359432.607885677,-4730.78466773482,-4602.127807264891,-2840.4223453235304
59350.52802961111,-4344917.256753627,520515.53776281246,6354237.657264926,-4723.924954494857,-4602.9571712180705,-2850.4907346859154
59350.52805074189,-4353535.450221166,512111.17565897095,6349024.333933019,-4717.0515817496025,-4603.773258662257,-2860.5509257439603
59350.52807187268,-4362141.088805816,503705.32959864184,6343792.647387884,-4710.164561874572,-4604.576067973197,-2870.6029000321205
59350.52809300464,-4370734.617411374,495297.56378863164,6338542.324882102,-4703.263536554994,-4605.365639531866,-2880.6471778352557
59350.52811413542,-4379315.052530131,486888.8404254408,6333273.96723959,-4696.349295349893,-4606.14188287405,-2890.682609664489
59350.528135266206,-4387882.854935799,478478.7090444363,6327987.293638867,-4689.421468678687,-4606.904840587431,-2900.7097339457364
59350.52815639699,-4396437.996888357,470067.196802101,6322682.32109311,-4682.480078688174,-4607.654510081759,-2910.7285182759742
59350.528177527776,-4404980.453640236,461654.32796431985,6317359.064857621,-4675.525145186263,-4608.3908890739785,-2920.7389337314494
59350.52819865857,-4413510.203414603,453240.1239039345,6312017.53839829,-4668.55668561859,-4609.113975565366,-2930.740954853401
59350.52821978936,-4422027.2185920905,444824.6117922178,6306657.758906108,-4661.57472226445,-4609.82376709231,-2940.7345493147227
59350.52824092014,-4430531.468680873,436407.8217048741,6301279.745505014,-4654.579279872175,-4610.520261009637,-2950.7196813858677
59350.52826205093,-4439022.940790474,427989.7663324099,6295883.506254585,-4647.570368772272,-4611.203456144206,-2960.6963359862257
59350.52828318171,-4447501.598658182,419570.48155633186,6290469.064106694,-4640.54801862291,-4611.873349460283,-2970.6644705643503
59350.5283043125,-4455967.42943087,411149.98007175664,6285036.427176138,-4633.512239795896,-4612.529939823472,-2980.624070062107
59350.52832544329,-4464420.399862319,402728.2948713752,6279585.616690197,-4626.463059635055,-4613.173224529289,-2990.5750954225964
59350.52834657407,-4472860.488411826,394305.4473547768,6274116.646458742,-4619.4004958419455,-4613.803201824467,-3000.5175213355774
59350.52836770486,-4481287.670658094,385881.4618244541,6268629.532211626,-4612.324568577352,-4614.41986976509,-3010.451319083282
59350.52838883564,-4489701.92221656,377456.36258648516,6263124.289731111,-4605.235298040897,-4615.023226444982,-3020.3764599713986
59350.52840996644,-4498103.224520668,369030.16814729053,6257600.931041886,-4598.132699575134,-4615.61327039747,-3030.292922155246
59350.52843109723,-4506491.5416883575,360602.91442538454,6252059.479638301,-4591.01680323969,-4616.189998979199,-3040.2006633296205
59350.52845222801,-4514866.8552359855,352174.6199346058,6246499.947662031,-4583.887624463581,-4616.753410808193,-3050.09966170331
59350.5284733588,-4523229.140926962,343745.308994384,6240922.351104416,-4576.745183601043,-4617.3035041293415,-3059.989888676966
59350.528494489576,-4531578.3716892805,335315.0088302113,6235326.7079387335,-4569.589503510969,-4617.840277042782,-3069.871312274315
59350.528515620375,-4539914.5348469755,326883.73215538374,6229713.026534849,-4562.420594755134,-4618.36372859454,-3079.7439175449404
59350.52853675116,-4548237.591916775,318451.51781350735,6224081.3326956965,-4555.23849013845,-4618.8738562348335,-3089.607658960209
59350.528557881946,-4556547.524556916,310018.384329843,6218431.638760952,-4548.043205236169,-4619.37065872485,-3099.4625148194755
59350.52857901273,-4564844.308717997,301584.356038297,6212763.960981863,-4540.834760594096,-4619.854134498548,-3109.3084566446882
59350.52860014237,-4573127.470084655,293149.9161916748,6207078.625472294,-4533.613570036883,-4620.32425681235,-3119.1449210530723
59350.52862127315,-4581397.8860090105,284714.1713417836,6201375.02994153,-4526.378868418049,-4620.781075331933,-3128.9729499633454
59351.54338843749,-4477839.148778548,538166.0047897763,6259866.378751184,-4767.781482066752,-4443.210050369059,-3025.805246371584
59351.54340935533,-4486449.631928466,530135.027794156,6254388.969189686,-4760.768829155642,-4444.045861438835,-3035.616682277607
59351.54343027199,-4495046.944838525,522103.0042011022,6248894.145248638,-4753.743076906055,-4444.869064993899,-3045.4190111984503
59351.54345118982,-4503632.02910968,514069.054263243,6243381.305042862,-4746.703455584823,-4445.6797510936185,-3055.2133067512145
59351.54347210648,-4512203.898850082,506034.1005157162,6237851.081563466,-4739.650773339731,-4446.477826533935,-3064.998444222845
59351.54349302315,-4520763.013867355,497997.71300376387,6232303.180232523,-4732.584653585721,-4447.263334967508,-3074.774948048835
59351.54351394097,-4529309.816275469,489959.47543573927,6226737.312233307,-4725.504729072637,-4448.036315915665,-3084.5433237592338
59351.54353485764,-4537843.345379314,481920.2912685073,6221154.103085921,-4718.411795332597,-4448.796682377685,-3094.3024733920197
59351.54355577546,-4546364.50906729,473879.3051406255,6215552.958695865,-4711.305097475429,-4449.544515140296,-3104.0534352692807
59351.54357669214,-4554872.352495395,465837.41802247806,6209934.506609429,-4704.185431578278,-4450.279730294805,-3113.795116779565
59351.54359760879,-4563367.308375067,457794.22196027316,6204298.4631559905,-4697.0524372775835,-4451.002366081224,-3123.528012926764
59351.54361852662,-4571849.839125136,449749.27793795965,6198644.51927729,-4689.905724019996,-4451.712460772071,-3133.2526540494127
59351.54363944328,-4580318.967667948,441703.5125539285,6192973.326126218,-4682.746114732732,-4452.4099324559,-3142.967920034115
59351.54366035996,-4588775.151262696,433656.49246314255,6187284.579588241,-4675.573224599755,-4453.094819633357,-3152.674334958395
59351.54368127778,-4597218.820789324,425607.8064397898,6181577.987522339,-4668.386685848224,-4453.767156132393,-3162.3723939401702
59351.543702194445,-4605649.0271536205,417558.3591191082,6175854.19128475,-4661.187306009896,-4454.426866272741,-3172.0610069188842
59351.54372311227,-4614066.676037521,409507.28564911016,6170112.575841123,-4653.974311351359,-4455.074020808733,-3181.7412148072385
59351.54374402894,-4622470.812480303,401455.4993341916,6164353.792466309,-4646.748519898036,-4455.708546207481,-3191.411919442976
59351.5437649456,-4630861.875637294,393402.5805016225,6158577.542345989,-4639.509555836133,-4456.330476479543,-3201.0736256926743
59351.54378586227,-4639239.84754954,385348.54631679296,6152783.837745179,-4632.25743438794,-4456.939810177753,-3210.7263129090097
59351.54380678009,-4647605.163823303,377292.9768024006,6146972.3751135655,-4624.991776169229,-4457.536577895094,-3220.37048351275
59351.54382769676,-4655956.8754331255,369236.78577343625,6141143.813649447,-4617.713405180412,-4458.120711812369,-3230.005043425105
59351.54384861458,-4664295.879639033,361179.1076553799,6135297.527080563,-4610.421539216167,-4458.692274573757,-3239.6310277537455
59351.543869531255,-4672621.239094503,353120.84809410863,6129434.172446077,-4603.116997634599,-4459.251201808073,-3249.2473545204357
59351.54389044907,-4680933.839532582,345061.14970200614,6123553.125845288,-4595.799003035053,-4459.797552860344,-3258.8550468314334
59351.54391136575,-4689232.749472314,337000.9155491754,6117655.046187573,-4588.4683751740595,-4460.331266388669,-3268.453028109083
59351.5439322824,-4697518.3910496775,328939.73672313534,6111739.635592199,-4581.124742960231,-4460.852370402338,-3278.041786083444
59351.54395320024,-4705791.218100069,320877.1704544813,6105806.567711379,-4573.7677018152135,-4461.36089234021,-3287.6218465036663
59351.543974116896,-4714050.269068678,312814.1537869339,6099856.53204713,-4566.39810657851,-4461.856772975051,-3297.192095899153
59351.54399503357,-4722295.998550317,304750.24400349625,6093889.20324064,-4559.015553413678,-4462.340040465329,-3306.753060545986
59351.54401595139,-4730528.82376218,296685.0318515588,6087904.27700631,-4551.61966642746,-4462.810718152921,-3316.3052247471296
59351.54403686806,-4738747.818986651,288619.42412245594,6081902.426175449,-4544.211276943196,-4463.268752976797,-3325.8475144651497
59351.54405778588,-4746953.867525955,280552.55393198016,6075883.005646785,-4536.789588515502,-4463.714194052679,-3335.380955231996
59351.54407870255,-4755146.038426717,272485.3363707008,6069846.6982042445,-4529.355442840847,-4464.146990722604,-3344.9044655260245
59351.54409962037,-4763325.211808927,264416.90467635274,6063792.855252118,-4521.908040976243,-4464.567189365258,-3354.4190685155604
59351.54412053703,-4771490.46261563,256348.17131432897,6057722.161384768,-4514.448224954953,-4464.974742337495,-3363.923688123883
59351.544141453705,-4779642.226083456,248278.7072700438,6051634.295136822,-4506.975598927076,-4465.369672216429,-3373.4188304895365
59351.54416237152,-4787780.917492869,240208.10021274112,6045528.944005239,-4499.489779846929,-4465.751998001768,-3382.9049798645365
59351.54418328819,-4795905.622026696,232137.2572391496,6039406.7941619065,-4491.991608885172,-4466.121676598075,-3392.3810699866153
59351.54420420487,-4804016.767118271,224065.75483186872,6033267.525660074,-4484.480693364312,-4466.478728310174,-3401.8475988883233
59351.544225122685,-4812114.768795403,215993.1777542213,6027110.821248029,-4476.95664568216,-4466.823170331734,-3411.3050526483466
59351.5442460405,-4820199.160741549,207919.9896216716,6020937.033101237,-4469.4198967534285,-4467.154981712565,-3420.75288719615
59351.54426695718,-4828269.479651383,199846.6541849024,6014746.517175188,-4461.870880303407,-4467.474144296756,-3430.1905605886154
59351.54428787384,-4836326.13889591,191772.75902237123,6008538.958560857,-4454.309211497344,-4467.780675305674,-3439.6185557252634
59351.54430879051,-4844369.124037978,183698.31853315522,6002314.368289013,-4446.734903623402,-4468.074574066145,-3449.036855720901
59351.544329708326,-4852398.85037997,175622.9145298484,5996072.4225520445,-4439.147563187101,-4468.35585461642,-3458.4459474287564
59351.544350625,-4860414.415336481,167547.45464790525,5989813.822856496,-4431.548042758366,-4468.624485201406,-3467.8447732295986
59351.54437154166,-4868416.22948791,159471.52634998682,5983538.2508092495,-4423.935954916424,-4468.880480459372,-3477.233814042915
59351.544392459495,-4876404.722699145,151394.6945220382,5977245.36686909,-4416.31088832916,-4469.123852998489,-3486.61357479313
59351.54441337616,-4884378.980346975,143317.8838162231,5970935.891400841,-4408.673715720896,-4469.354574815165,-3495.9829815794014
59351.54443429398,-4892339.861917046,135240.22363055797,5964609.144272765,-4401.023613688773,-4469.57267065654,-3505.343044261555
59351.54445521064,-4900286.467036672,127162.62747468991,5958265.840942138,-4393.361447193849,-4469.77811572853,-3514.69270422409
59351.54447612732,-4908219.219342456,119084.6658338922,5951905.6454243325,-4385.686809602801,-4469.970921855088,-3524.0324593838222
59351.54449704398,-4916138.085292601,111006.37278524537,5945528.584501187,-4377.999733089851,-4470.151088086008,-3533.36227025565
59351.54451796181,-4924043.490270176,102927.31309991321,5939134.31317365,-4370.299802296464,-4470.318622941425,-3542.682638552755
59351.54453887963,-4931934.962478362,94847.96765435977,5932723.210610944,-4362.587474326119,-4470.473515262496,-3551.9930085705355
59351.5445597963,-4939812.052481448,86768.7977192286,5926295.644176633,-4354.863190307005,-4470.61575712377,-3561.2928495301508
59351.54458071296,-4947675.1692807395,78689.38493009149,5919851.282359896,-4347.126551057262,-4470.745356801705,-3570.582643773958
59351.54460163079,-4955524.732504287,70609.29681697952,5913389.778775783,-4339.377141242568,-4470.862320038766,-3579.8628876085545
59351.54462254745,-4963359.840706898,62529.46121835367,5906911.875351291,-4331.615850529797,-4470.966633264751,-3589.1325152905
59351.54464346528,-4971181.346540873,54448.99877668567,5900416.867032515,-4323.841834036683,-4471.058307699362,-3598.392535580283
59351.54466438194,-4978988.357222738,46368.83175320867,5893905.495076247,-4316.055978849212,-4471.137332739287,-3607.641891495465
59351.54468529977,-4986781.722331115,38288.08075500293,5887377.050769217,-4308.25743740029,-4471.203716838013,-3616.8815895768257
59351.54470621643,-4994560.546871957,30207.673698350423,5880832.283726451,-4300.447105001434,-4471.257452231771,-3626.110568731044
